Iteration,ExecutionTime(ms),ActualPeriod(ms),Jitter(ms)
0,1.06797,1.06812,0.068121
1,0.900918,1.00325,0.00325
2,0.976751,0.997325,-0.002675
3,0.975121,0.993454,-0.006546
4,0.995158,1.00271,0.002714
5,0.986788,0.994362,-0.005638
6,0.992677,0.999528,-0.000472
7,0.993344,1.00036,0.000362
8,0.973251,0.980232,-0.019768
9,1.06634,1.07342,0.073417
10,0.939788,0.947251,-0.052749
11,0.994158,1.00116,0.001158
12,0.981287,0.990287,-0.009713
13,1.00088,1.00977,0.009769
14,0.991602,0.999399,-0.000601
15,0.992103,0.999992,-8e-06
16,0.994677,1.00392,0.003917
17,0.98775,0.996676,-0.003324
18,0.991288,0.999307,-0.000693
19,1.01955,1.02745,0.027454
20,0.954158,0.962769,-0.037231
21,1.00443,1.01299,0.012991
22,0.96714,1.00055,0.000547
23,0.988917,0.998843,-0.001157
24,0.976066,0.985881,-0.014119
25,1.00379,1.01421,0.014213
26,0.990196,0.999492,-0.000508
27,0.990214,0.999843,-0.000157
28,0.984732,0.994232,-0.005768
29,1.02936,1.03992,0.039917
30,0.956529,0.967232,-0.032768
31,0.993177,1.00297,0.002973
32,0.986362,0.999751,-0.000249
33,0.992343,1.00612,0.00612
34,0.985047,0.998103,-0.001897
35,0.987306,1.00038,0.00038
36,0.987528,1.00012,0.000121
37,0.98325,0.995917,-0.004083
38,0.987177,0.999714,-0.000286
39,1.02843,1.04082,0.040824
40,1.04877,1.0621,0.062102
41,0.889178,0.904363,-0.095637
42,0.98164,0.999769,-0.000231
43,0.983547,0.999102,-0.000898
44,0.98788,1.00269,0.002695
45,0.982566,0.997381,-0.002619
46,0.984714,0.999658,-0.000342
47,0.985547,1.00012,0.000121
48,0.987047,1.00182,0.001824
49,0.98538,1.00058,0.000584
50,1.01025,1.02525,0.025251
51,0.950195,0.983343,-0.016657
52,0.97751,0.994177,-0.005823
53,0.978103,0.994065,-0.005935
54,0.98401,0.99901,-0.00099
55,0.984528,0.999602,-0.000398
56,0.997177,1.01168,0.011677
57,0.977251,0.993158,-0.006842
58,0.981751,0.996769,-0.003231
59,0.986732,1.0014,0.001399
60,0.986362,1.00147,0.001473
61,0.98414,0.999602,-0.000398
62,0.984288,0.999158,-0.000842
63,1.00077,1.01564,0.015639
64,1.01658,1.03906,0.039065
65,0.929066,0.96627,-0.03373
66,0.982047,1.01938,0.01938
67,0.935991,0.975454,-0.024546
68,0.990325,1.02897,0.028973
69,0.93164,0.963251,-0.036749
70,0.976158,0.993325,-0.006675
71,0.983343,0.999491,-0.000509
72,0.989084,1.00453,0.004528
73,0.980121,0.995325,-0.004675
74,0.984603,0.999529,-0.000471
75,1.01121,1.02621,0.026213
76,0.968825,0.993862,-0.006138
77,0.963325,0.990306,-0.009694
78,0.976658,0.994454,-0.005546
79,0.982732,0.998547,-0.001453
80,0.994287,1.01049,0.010491
81,0.959325,0.991344,-0.008656
82,0.977621,0.996398,-0.003602
83,0.984269,0.999566,-0.000434
84,0.988695,1.00384,0.003843
85,0.981603,0.99651,-0.00349
86,0.984639,0.999565,-0.000435
87,0.984992,0.999955,-4.5e-05
88,0.984936,1.00084,0.000843
89,0.984362,0.999417,-0.000583
90,0.984788,0.999658,-0.000342
91,0.985084,0.999973,-2.7e-05
92,0.987528,1.00281,0.002806
93,0.978566,0.993714,-0.006286
94,0.98425,0.99875,-0.00125
95,0.985176,1.00001,1e-05
96,0.992139,1.00773,0.007732
97,0.982825,0.999158,-0.000842
98,0.983344,0.998418,-0.001582
99,0.984547,0.99975,-0.00025
100,0.987732,1.00279,0.002788
101,0.97814,0.992991,-0.007009
102,0.98488,0.999399,-0.000601
103,0.984973,0.999454,-0.000546
104,0.986047,1.0006,0.000603
105,0.989751,1.00542,0.005417
106,0.982418,0.997121,-0.002879
107,0.987251,1.00181,0.001806
108,0.987066,1.00194,0.001936
109,0.985936,1.00153,0.001528
110,0.971954,0.992695,-0.007305
111,0.984214,0.998973,-0.001027
112,0.997824,1.01288,0.01288
113,0.972177,0.988936,-0.011064
114,0.983381,0.998362,-0.001638
115,0.985473,1.00014,0.000139
116,0.973603,0.988418,-0.011582
117,0.997436,1.01281,0.012806
118,0.984677,0.99888,-0.00112
119,0.984936,0.999547,-0.000453
120,1.06236,1.0771,0.077102
121,0.913307,0.930955,-0.069045
122,0.979584,0.995139,-0.004861
123,0.98551,1.00027,0.000269
124,0.989621,1.00434,0.004343
125,0.982844,0.997807,-0.002193
126,0.985158,0.99988,-0.00012
127,0.985158,0.999917,-8.3e-05
128,0.985862,1.00477,0.004769
129,0.980362,0.996029,-0.003971
130,0.984566,0.999528,-0.000472
131,0.985121,0.999769,-0.000231
132,0.987381,1.00225,0.002251
133,0.983362,0.998213,-0.001787
134,0.984176,0.999269,-0.000731
135,0.985028,0.999899,-0.000101
136,0.987047,1.00216,0.002158
137,0.978659,0.993529,-0.006471
138,0.984862,0.999565,-0.000435
139,0.985954,1.0006,0.000602
140,1.0034,1.01838,0.018381
141,0.985973,1.00466,0.004658
142,0.986658,1.01344,0.013435
143,0.932233,0.979566,-0.020434
144,0.992547,1.02388,0.02388
145,0.941455,0.970251,-0.029749
146,0.975751,0.99538,-0.00462
147,0.980047,0.995158,-0.004842
148,0.988343,1.00288,0.00288
149,0.981659,0.997529,-0.002471
150,0.983824,0.998509,-0.001491
151,0.985232,0.999992,-8e-06
152,0.970344,0.986251,-0.013749
153,0.999213,1.01432,0.014324
154,0.982917,0.996991,-0.003009
155,0.986195,1.00036,0.000362
156,0.99551,1.00964,0.00964
157,0.97788,0.994287,-0.005713
158,0.982676,0.997584,-0.002416
159,0.985825,1.00036,0.000362
160,0.970528,0.984806,-0.015194
161,1.00042,1.01536,0.015362
162,0.98601,1.00001,1e-05
163,0.984343,0.999454,-0.000546
164,0.988714,1.00344,0.003436
165,0.988787,1.00436,0.004361
166,0.983473,0.998029,-0.001971
167,0.98501,0.999676,-0.000324
168,0.987492,1.00249,0.002492
169,0.978825,0.993621,-0.006379
170,0.984195,0.998621,-0.001379
171,0.985344,1.00012,0.000121
172,0.987195,1.00166,0.001658
173,0.988602,1.00525,0.00525
174,0.983195,0.99838,-0.00162
175,0.984269,0.999529,-0.000471
176,0.987824,1.00264,0.002639
177,0.983288,0.997955,-0.002045
178,0.98438,0.999287,-0.000713
179,0.985455,1.00025,0.000251
180,0.987417,1.00188,0.00188
181,0.983677,0.998547,-0.001453
182,0.984621,0.999584,-0.000416
183,0.985288,1.00012,0.000121
184,0.987288,1.00197,0.001973
185,0.983269,0.997954,-0.002046
186,0.984658,0.999473,-0.000527
187,0.984973,0.999639,-0.000361
188,0.98864,1.00325,0.003251
189,0.982973,0.997917,-0.002083
190,0.982491,0.997232,-0.002768
191,0.98764,1.00175,0.001751
192,0.988566,1.00301,0.00301
193,0.982732,0.997584,-0.002416
194,0.984844,0.999547,-0.000453
195,1.00931,1.0241,0.024102
196,0.954622,0.988751,-0.011249
197,0.971658,0.987676,-0.012324
198,0.98488,1.00025,0.000251
199,0.983788,0.998621,-0.001379
200,0.985065,1.00018,0.000176
201,0.985454,1.0004,0.000399
202,0.98451,0.999103,-0.000897
203,0.985418,1.00034,0.000343
204,0.98801,1.00249,0.002491
205,0.983473,0.998084,-0.001916
206,0.983769,0.999473,-0.000527
207,0.984713,0.999713,-0.000287
208,0.98564,1.00068,0.000677
209,0.985122,0.99964,-0.00036
210,0.98488,0.999935,-6.5e-05
211,0.984195,0.999788,-0.000212
212,0.987584,1.00251,0.00251
213,0.98288,0.997732,-0.002268
214,0.984936,0.999621,-0.000379
215,0.985214,1.00001,1e-05
216,0.986992,1.00273,0.002732
217,0.982806,0.99775,-0.00225
218,0.985103,1.00003,2.9e-05
219,0.984787,0.999676,-0.000324
220,0.987214,1.00221,0.002214
221,0.983547,0.998232,-0.001768
222,0.984325,0.999417,-0.000583
223,0.984954,0.999843,-0.000157
224,0.988176,1.00269,0.002695
225,0.982825,0.99777,-0.00223
226,0.98314,0.997917,-0.002083
227,0.985473,1.00006,6.5e-05
228,0.989843,1.00468,0.004677
229,0.982899,0.997621,-0.002379
230,0.984565,0.999417,-0.000583
231,0.984899,0.99988,-0.00012
232,0.987566,1.00271,0.002714
233,0.983269,0.998028,-0.001972
234,0.984621,0.999306,-0.000694
235,0.985213,1.00012,0.000121
236,0.988214,1.00275,0.002751
237,0.983028,0.99788,-0.00212
238,0.999529,1.01475,0.014751
239,0.961825,0.98688,-0.01312
240,0.987251,1.00419,0.004195
241,0.979121,0.996232,-0.003768
242,0.983269,0.998751,-0.001249
243,0.98375,0.999287,-0.000713
244,0.987621,1.00288,0.002881
245,0.981547,0.996843,-0.003157
246,0.984528,0.99938,-0.00062
247,0.984584,0.999825,-0.000175
248,0.988213,1.00336,0.003361
249,0.982417,0.997177,-0.002823
250,0.985954,1.0006,0.000602
251,0.983436,0.999233,-0.000767
252,1.01073,1.02545,0.025454
253,0.959103,0.977862,-0.022138
254,0.982658,0.99825,-0.00175
255,0.984288,0.999436,-0.000564
256,0.985658,1.00042,0.000417
257,0.98551,1.00019,0.000195
258,0.984973,0.999677,-0.000323
259,0.984973,0.999676,-0.000324
260,0.986825,1.00147,0.001473
261,0.984065,0.999084,-0.000916
262,0.98451,0.999362,-0.000638
263,0.983529,0.998306,-0.001694
264,0.98675,1.0016,0.001602
265,0.987676,1.00701,0.00701
266,0.986658,1.01118,0.011177
267,0.963102,0.99025,-0.00975
268,0.999473,1.01697,0.016973
269,0.456181,1.73995,0.739948
270,0.710105,0.737438,-0.262562
271,0.512774,0.558014,-0.441986
272,1.01914,1.06125,0.06125
273,0.901103,0.931047,-0.068953
274,0.924307,0.968714,-0.031286
275,0.959548,0.99864,-0.00136
276,0.960214,0.983176,-0.016824
277,0.992473,1.0106,0.010603
278,0.963658,0.987213,-0.012787
279,0.996399,1.01175,0.011751
280,0.964862,0.992362,-0.007638
281,0.979936,0.995806,-0.004194
282,0.984713,0.999602,-0.000398
283,0.984696,0.999492,-0.000508
284,0.998455,1.01338,0.01338
285,0.994658,1.02182,0.021824
286,0.951566,0.994529,-0.005471
287,0.942325,0.984047,-0.015953
288,0.990732,1.01131,0.011306
289,0.939603,0.980436,-0.019564
290,0.97864,0.99638,-0.00362
291,1.01058,1.02612,0.026121
292,0.970936,0.993028,-0.006972
293,0.971529,1.00655,0.006547
294,0.95314,0.986566,-0.013434
295,0.964103,0.985491,-0.014509
296,1.0114,1.02777,0.027769
297,0.970066,1.00451,0.00451
298,0.974658,1.01895,0.018954
299,0.936584,0.984732,-0.015268
300,0.971566,1.01797,0.017973
301,0.93927,0.963788,-0.036212
302,0.948973,0.98588,-0.01412
303,0.975065,0.990343,-0.009657
304,0.985547,1.0001,0.000103
305,0.985492,1.00208,0.002084
306,0.984898,0.999361,-0.000639
307,0.985529,0.999807,-0.000193
308,0.989992,1.00449,0.004491
309,0.980973,0.996751,-0.003249
310,0.984176,0.998546,-0.001454
311,0.985677,1.00003,2.9e-05
312,0.98588,1.00075,0.00075
313,0.98951,1.00553,0.005529
314,0.983362,0.998584,-0.001416
315,0.984862,0.999936,-6.4e-05
316,0.985843,1.0009,0.000898
317,0.984287,0.999269,-0.000731
318,0.985362,1.00008,8.4e-05
319,0.984936,0.999603,-0.000397
320,1.02171,1.03666,0.036657
321,0.951233,0.977418,-0.022582
322,0.966269,0.996102,-0.003898
323,0.973436,0.990973,-0.009027
324,0.990862,1.00586,0.005862
325,0.974362,0.989843,-0.010157
326,0.984455,0.998992,-0.001008
327,0.985361,1.00036,0.000361
328,1.00599,1.02058,0.020584
329,0.980603,0.997399,-0.002601
330,0.966677,0.997936,-0.002064
331,0.982307,1.00051,0.00051
332,0.977344,0.999917,-8.3e-05
333,0.96901,0.986102,-0.013898
334,0.995177,1.01182,0.011825
335,0.972029,1.00136,0.001362
336,0.98888,1.0216,0.021602
337,0.949306,0.971621,-0.028379
338,0.976899,0.995306,-0.004694
339,0.984233,0.998955,-0.001045
340,0.987418,1.00223,0.002232
341,0.985972,1.00186,0.001861
342,0.97851,0.99777,-0.00223
343,0.984158,0.999398,-0.000602
344,0.984325,0.999288,-0.000712
345,0.98601,1.0009,0.000899
346,0.984639,0.999824,-0.000176
347,0.982417,1.0004,0.000399
348,0.985232,1.00016,0.000158
349,1.03869,1.0532,0.053195
350,0.936344,0.961621,-0.038379
351,0.989399,1.02334,0.023343
352,0.939307,0.979103,-0.020897
353,0.958732,1.00125,0.00125
354,0.963769,0.984677,-0.015323
355,0.983491,0.999843,-0.000157
356,0.983899,1.00016,0.000158
357,0.987029,1.00444,0.004436
358,1.00688,1.02586,0.025861
359,0.947473,0.976844,-0.023156
360,0.993881,1.03481,0.034806
361,0.951233,0.997806,-0.002194
362,0.933474,0.973251,-0.026749
363,0.946936,0.988121,-0.011879
364,1.01697,1.03358,0.033583
365,0.94051,0.96127,-0.03873
366,0.980121,0.996991,-0.003009
367,0.984751,0.999436,-0.000564
368,0.973324,0.98888,-0.01112
369,0.994862,1.01125,0.011251
370,0.984047,0.999343,-0.000657
371,0.984824,0.999917,-8.3e-05
372,1.00377,1.0206,0.020603
373,0.960362,0.979584,-0.020416
374,0.980455,1.00079,0.000788
375,0.983454,0.998824,-0.001176
376,1.00349,1.01818,0.018177
377,0.973362,0.991213,-0.008787
378,0.980233,0.997103,-0.002897
379,0.98214,0.998547,-0.001453
380,0.986713,1.00247,0.002472
381,0.984028,1.00008,8.4e-05
382,0.974547,0.998029,-0.001971
383,0.984269,0.999584,-0.000416
384,0.988547,1.0037,0.003695
385,0.979213,0.994602,-0.005398
386,1.01527,1.03249,0.032491
387,0.974399,1.00653,0.006529
388,0.972492,1.00705,0.007047
389,0.929733,0.976954,-0.023046
390,0.975214,1.01927,0.019269
391,0.919159,0.963418,-0.036582
392,0.987176,1.00986,0.009861
393,0.956936,0.989936,-0.010064
394,0.978954,0.996436,-0.003564
395,0.983954,0.99938,-0.00062
396,1.01181,1.02695,0.026954
397,0.96975,1.00631,0.006306
398,0.963788,1.00992,0.009918
399,0.930455,0.975899,-0.024101
400,0.954622,0.997621,-0.002379
401,0.956436,0.981639,-0.018361
402,1.00042,1.01538,0.01538
403,0.96551,0.99201,-0.00799
404,0.983158,0.999658,-0.000342
405,0.97801,0.993918,-0.006082
406,0.984213,0.99925,-0.00075
407,0.985139,1.00008,8.4e-05
408,0.985695,1.00157,0.001566
409,0.992695,1.00797,0.007972
410,0.972065,0.99301,-0.00699
411,0.979381,0.994955,-0.005045
412,1.04444,1.05897,0.058972
413,0.928215,0.95227,-0.04773
414,0.973565,0.99075,-0.00925
415,0.983177,0.999103,-0.000897
416,0.990696,1.00644,0.006436
417,0.979862,0.995639,-0.004361
418,0.983973,0.999121,-0.000879
419,0.984954,0.999917,-8.3e-05
420,0.986213,1.00173,0.001732
421,0.992029,1.0081,0.008103
422,0.977325,0.999473,-0.000527
423,0.97727,0.993547,-0.006453
424,0.98751,1.00269,0.002695
425,0.981232,0.996843,-0.003157
426,0.984584,0.999473,-0.000527
427,0.984491,0.999454,-0.000546
428,1.00916,1.02379,0.023788
429,0.922751,0.977695,-0.022305
430,0.97801,0.994121,-0.005879
431,0.98475,0.999565,-0.000435
432,1.06319,1.07781,0.077806
433,0.91377,0.931288,-0.068712
434,0.978473,0.996899,-0.003101
435,0.982307,0.997584,-0.002416
436,1.00812,1.02281,0.022806
437,0.959233,0.975936,-0.024064
438,0.983492,0.998695,-0.001305
439,0.983991,0.998769,-0.001231
440,1.11212,1.12919,0.129194
441,0.853919,0.886659,-0.113341
442,0.970529,0.995269,-0.004731
443,0.97727,0.995214,-0.004786
444,0.994121,1.00984,0.009843
445,0.964991,0.989954,-0.010046
446,0.984102,0.999269,-0.000731
447,0.98464,0.999733,-0.000267
448,0.98575,1.00043,0.000435
449,0.983362,0.997973,-0.002027
450,0.988047,1.00286,0.002862
451,0.983528,0.998602,-0.001398
452,0.985566,1.00053,0.000529
453,0.980269,0.99525,-0.00475
454,0.984658,0.999436,-0.000564
455,0.985491,0.999769,-0.000231
456,0.998306,1.0129,0.012899
457,0.977103,0.993584,-0.006416
458,0.984084,0.998769,-0.001231
459,0.984418,0.999399,-0.000601
460,0.98625,1.00103,0.001028
461,0.984843,0.999751,-0.000249
462,0.984807,0.999288,-0.000712
463,0.98538,1.00005,4.6e-05
464,0.984973,1.00058,0.000584
465,0.985121,1.00005,4.7e-05
466,0.982139,0.99751,-0.00249
467,0.985177,0.999862,-0.000138
468,0.988454,1.00307,0.003065
469,0.979973,0.99464,-0.00536
470,0.985232,0.999528,-0.000472
471,0.985696,0.999992,-8e-06
472,0.986844,1.00231,0.002306
473,0.987121,1.0036,0.003602
474,0.983936,0.999566,-0.000434
475,0.984677,0.999547,-0.000453
476,0.988047,1.00279,0.002787
477,0.982899,0.997547,-0.002453
478,0.984676,0.999417,-0.000583
479,0.985584,1.00019,0.000195
480,0.98627,1.00073,0.000733
481,0.980362,0.994898,-0.005102
482,0.985121,0.999677,-0.000323
483,0.985529,0.999973,-2.7e-05
484,0.980936,0.99575,-0.00425
485,0.993621,1.0094,0.009399
486,1.01331,1.02845,0.028454
487,0.953825,0.979492,-0.020508
488,0.976084,1.00188,0.00188
489,0.966547,0.99301,-0.00699
490,1.01086,1.0329,0.032898
491,0.930214,0.976751,-0.023249
492,0.978714,1.00436,0.004362
493,0.989658,1.00942,0.009417
494,0.956399,0.986695,-0.013305
495,0.984658,1.00744,0.007436
496,1.00029,1.0236,0.023602
497,0.94077,0.980751,-0.019249
498,0.949566,0.986473,-0.013527
499,0.964603,0.990732,-0.009268
500,1.02001,1.0351,0.035102
501,0.936714,0.96951,-0.03049
