Iteration,ExecutionTime(ms),ActualPeriod(ms),Jitter(ms)
502,0.97701,0.993899,-0.006101
503,0.981306,0.996473,-0.003527
504,0.985788,1.00073,0.000732
505,0.986695,1.00227,0.002269
506,0.984344,0.99914,-0.00086
507,0.984177,0.99951,-0.00049
508,0.985732,1.00081,0.000806
509,0.984473,0.999584,-0.000416
510,0.984491,0.99938,-0.00062
511,0.985565,1.00031,0.000306
512,0.985436,1.00051,0.00051
513,0.984658,0.999417,-0.000583
514,0.984714,0.999751,-0.000249
515,0.98564,1.00025,0.000251
516,0.986158,1.00053,0.000528
517,0.984862,0.999473,-0.000527
518,0.985251,0.999862,-0.000138
519,0.984862,0.999547,-0.000453
520,1.0089,1.02355,0.023546
521,0.963844,0.985881,-0.014119
522,0.97638,0.992713,-0.007287
523,0.984343,0.999436,-0.000564
524,0.988769,1.00366,0.003658
525,0.98214,0.997362,-0.002638
526,0.982677,0.998473,-0.001527
527,0.983288,0.998343,-0.001657
528,0.989843,1.00445,0.004454
529,0.983047,0.99788,-0.00212
530,0.984677,0.999381,-0.000619
531,0.985973,1.00043,0.000435
532,0.987454,1.00201,0.00201
533,0.979306,0.994362,-0.005638
534,0.984325,0.999214,-0.000786
535,0.98501,0.99938,-0.00062
536,0.470885,1.71506,0.715059
537,0.273331,0.298053,-0.701947
538,0.976158,0.991695,-0.008305
539,0.984306,0.99951,-0.00049
540,0.987195,1.00199,0.001991
541,0.983381,0.998807,-0.001193
542,0.984195,0.998898,-0.001102
543,0.984825,0.99964,-0.00036
544,0.985547,0.999991,-9e-06
545,0.980085,0.998344,-0.001656
546,0.987214,1.00256,0.002565
547,0.98451,0.999232,-0.000768
548,0.997418,1.01229,0.012288
549,0.972159,1.00377,0.003769
550,0.99551,1.01332,0.013324
551,0.941158,0.970714,-0.029286
552,0.969547,0.988954,-0.011046
553,0.992935,1.00908,0.009084
554,0.984417,0.998936,-0.001064
555,0.984529,0.999529,-0.000471
556,0.991269,1.00643,0.006435
557,0.984639,1.00073,0.000732
558,0.983436,0.998566,-0.001434
559,0.981788,0.996917,-0.003083
560,0.989287,1.00377,0.003769
561,0.978899,0.993621,-0.006379
562,0.98501,0.999529,-0.000471
563,0.98564,1.00031,0.000306
564,0.994732,1.00927,0.009269
565,0.98101,0.997047,-0.002953
566,0.983473,0.998362,-0.001638
567,0.984269,0.999398,-0.000602
568,0.987991,1.00266,0.002658
569,0.982862,0.997584,-0.002416
570,0.984306,0.999214,-0.000786
571,0.985621,1.00036,0.000362
572,0.986344,1.00108,0.001084
573,1.00081,1.01568,0.015676
574,0.96964,0.991399,-0.008601
575,0.978862,0.994584,-0.005416
576,0.987621,1.00253,0.002528
577,0.975306,0.989973,-0.010027
578,0.986788,1.00133,0.001325
579,0.985103,0.999899,-0.000101
580,0.991658,1.00632,0.006324
581,0.959474,0.999103,-0.000897
582,0.982565,0.997898,-0.002102
583,0.985158,1.00001,1e-05
584,0.985288,1.00138,0.001381
585,0.98301,0.998454,-0.001546
586,0.984603,0.999436,-0.000564
587,1.19329,1.20786,0.20786
588,0.786493,0.817918,-0.182082
589,0.961177,0.977566,-0.022434
590,0.982084,0.997362,-0.002638
591,0.984862,0.999528,-0.000472
592,0.986195,1.00081,0.000806
593,0.984621,0.99951,-0.00049
594,0.985122,0.999844,-0.000156
595,0.986825,1.00173,0.001732
596,0.987399,1.00464,0.004639
597,0.980436,0.995695,-0.004305
598,0.984677,0.999399,-0.000601
599,0.98501,0.999806,-0.000194
600,0.98788,1.00249,0.002491
601,0.981343,0.996325,-0.003675
602,0.984713,0.999306,-0.000694
603,0.98814,1.0029,0.002899
604,0.987269,1.00236,0.002362
605,0.978325,0.992991,-0.007009
606,0.984732,0.999195,-0.000805
607,0.985398,0.999806,-0.000194
608,0.991825,1.00634,0.006344
609,0.983677,0.999695,-0.000305
610,0.984418,0.999158,-0.000842
611,0.984177,0.999028,-0.000972
612,0.987917,1.00277,0.002769
613,0.983732,0.998769,-0.001231
614,0.983121,0.998714,-0.001286
615,0.985029,1.00005,4.7e-05
616,0.987269,1.00264,0.002639
617,0.982917,0.997695,-0.002305
618,0.985158,1.00001,1e-05
619,0.982084,0.997658,-0.002342
620,0.988324,1.00284,0.002843
621,0.980455,0.995566,-0.004434
622,0.984936,0.999288,-0.000712
623,0.98514,0.999732,-0.000268
624,0.988787,1.00325,0.00325
625,0.985103,1.00138,0.001381
626,0.984029,0.998954,-0.001046
627,0.984899,0.999695,-0.000305
628,0.988047,1.00279,0.002788
629,0.983028,0.997639,-0.002361
630,0.985084,0.999621,-0.000379
631,0.984973,0.999862,-0.000138
632,0.987621,1.00227,0.002269
633,0.983454,0.998028,-0.001972
634,0.985159,0.999844,-0.000156
635,0.985473,1.00001,9e-06
636,0.986806,1.00257,0.002566
637,0.983122,0.997936,-0.002064
638,0.983029,0.997621,-0.002379
639,0.987418,1.00173,0.001732
640,0.988195,1.00281,0.002806
641,0.983418,0.998288,-0.001712
642,0.984232,0.999046,-0.000954
643,0.985473,1.00003,2.9e-05
644,0.987584,1.00216,0.002158
645,0.983603,0.998621,-0.001379
646,0.983602,0.999176,-0.000824
647,0.985344,0.999992,-8e-06
648,0.986899,1.00206,0.002065
649,0.983565,0.998232,-0.001768
650,0.985862,1.00055,0.000547
651,0.984417,0.999121,-0.000879
652,0.986528,1.00123,0.001232
653,0.984047,0.999158,-0.000842
654,0.985029,0.999751,-0.000249
655,0.985491,0.99988,-0.00012
656,0.983399,0.99814,-0.00186
657,0.98701,1.00194,0.001935
658,0.985176,0.999899,-0.000101
659,0.98527,1.00003,2.9e-05
660,0.98538,1.00001,9e-06
661,0.98388,0.999362,-0.000638
662,0.984714,0.999473,-0.000527
663,1.02653,1.04101,0.04101
664,0.941028,0.989435,-0.010565
665,0.947658,0.978714,-0.021286
666,0.990899,1.0126,0.012603
667,0.943011,0.987084,-0.012916
668,0.980603,0.996917,-0.003083
669,0.982214,0.997399,-0.002601
670,0.984751,0.999602,-0.000398
671,0.984362,0.999677,-0.000323
672,0.986732,1.0016,0.001602
673,0.981584,0.996751,-0.003249
674,0.990399,1.00464,0.004639
675,0.970362,1.00621,0.006214
676,0.97527,0.999621,-0.000379
677,0.98227,1.00308,0.003084
678,0.985121,1.00708,0.007084
679,0.963825,1.00755,0.007546
680,0.963529,0.992307,-0.007693
681,0.966547,0.98325,-0.01675
682,0.983325,0.99877,-0.00123
683,0.98427,0.999584,-0.000416
684,0.987455,1.00242,0.002417
685,0.983065,0.997954,-0.002046
686,0.98464,0.999325,-0.000675
687,0.984861,0.999713,-0.000287
688,0.987973,1.00284,0.002844
689,0.98288,0.997528,-0.002472
690,0.985065,0.999658,-0.000342
691,0.983713,0.998454,-0.001546
692,0.988417,1.0029,0.002899
693,0.984695,0.999751,-0.000249
694,0.999084,1.01371,0.013713
695,1.49949,1.52678,0.526783
696,0.453033,0.487496,-0.512504
697,0.955602,0.973306,-0.026694
698,0.97764,0.994029,-0.005971
699,0.983825,0.999047,-0.000953
700,0.973788,0.98851,-0.01149
701,0.996881,1.01255,0.012547
702,0.983973,0.998547,-0.001453
703,0.985417,0.999991,-9e-06
704,0.983399,0.999343,-0.000657
705,0.986714,1.00205,0.002047
706,0.984233,0.998603,-0.001397
707,0.984214,0.99875,-0.00125
708,0.970936,0.985232,-0.014768
709,1.00158,1.01679,0.016788
710,0.985233,0.999399,-0.000601
711,0.985548,1.00001,1e-05
712,0.978917,0.993972,-0.006028
713,0.992084,1.0072,0.007195
714,0.984251,0.998733,-0.001267
715,0.985565,1.00012,0.00012
716,0.973566,0.987955,-0.012045
717,0.997417,1.01266,0.012658
718,0.985065,0.999213,-0.000787
719,0.985825,1.00021,0.000214
720,0.991029,1.00529,0.005288
721,0.985251,1.00075,0.00075
722,0.983251,0.998066,-0.001934
723,0.985084,0.999787,-0.000213
724,0.988177,1.00275,0.002751
725,0.981251,0.99601,-0.00399
726,0.986528,1.00114,0.001139
727,0.985344,1.00007,6.6e-05
728,0.987954,1.00264,0.002639
729,0.983417,0.998121,-0.001879
730,0.984492,0.99914,-0.00086
731,0.985343,1.00042,0.000417
732,0.987788,1.00232,0.002325
733,0.982825,0.997658,-0.002342
734,0.985713,1.00036,0.000361
735,0.986306,1.0011,0.001103
736,0.983529,1.00129,0.001288
737,0.98201,0.997195,-0.002805
738,0.984954,0.999491,-0.000509
739,0.985307,0.999862,-0.000138
740,0.98851,1.00295,0.002954
741,0.982306,0.997917,-0.002083
742,0.982862,0.997381,-0.002619
743,0.987955,1.00219,0.002195
744,0.984529,0.998843,-0.001157
745,0.983214,0.997936,-0.002064
746,1.00044,1.01495,0.014954
747,0.965065,0.996176,-0.003824
748,0.975732,0.994084,-0.005916
749,0.979288,0.995696,-0.004304
750,0.984251,0.998732,-0.001268
751,0.984955,0.999695,-0.000305
752,0.982547,0.997398,-0.002602
753,0.993398,1.0097,0.009695
754,0.982843,0.997973,-0.002027
755,0.985232,0.999769,-0.000231
756,0.986529,1.00121,0.001214
757,0.984214,0.998973,-0.001027
758,0.985066,0.999825,-0.000175
759,0.983491,0.997861,-0.002139
760,0.989566,1.00382,0.003825
761,0.984733,0.999399,-0.000601
762,0.984362,0.998954,-0.001046
763,0.984807,0.999714,-0.000286
764,0.988861,1.0034,0.003398
765,0.970955,1.02418,0.024177
766,0.968473,0.999028,-0.000972
767,0.98214,1.01151,0.01151
768,0.963066,1.00197,0.001973
769,0.93414,0.974139,-0.025861
770,0.97851,1.00386,0.003862
771,0.950399,0.990899,-0.009101
772,0.982047,1.0004,0.000399
773,0.962807,0.992936,-0.007064
774,0.981566,0.999454,-0.000546
775,0.983806,0.998713,-0.001287
776,0.989362,1.00403,0.004029
777,0.98164,0.996232,-0.003768
778,0.984973,0.999732,-0.000268
779,0.984955,0.99951,-0.00049
780,0.986214,1.00386,0.003862
781,0.981936,0.996621,-0.003379
782,0.985195,0.999861,-0.000139
783,0.985585,0.999807,-0.000193
784,0.985954,1.00075,0.00075
785,0.984806,0.999454,-0.000546
786,0.985584,1.00029,0.000288
787,0.985251,0.999603,-0.000397
788,0.988103,1.00269,0.002695
789,0.978936,0.993528,-0.006472
790,0.982992,0.99751,-0.00249
791,0.987306,1.00157,0.001565
792,0.994288,1.00897,0.008973
793,0.980362,0.996658,-0.003342
794,0.984714,0.999288,-0.000712
795,0.985288,0.999843,-0.000157
796,0.98788,1.00266,0.002658
797,0.983362,0.997862,-0.002138
798,0.985084,0.99975,-0.00025
799,0.985214,0.999807,-0.000193
800,0.987991,1.0026,0.002602
801,0.983547,0.998251,-0.001749
802,0.455385,2.53914,1.53914
803,0.061777,0.083981,-0.916019
804,0.367182,0.383256,-0.616744
805,0.974714,0.989121,-0.010879
806,0.984417,0.998917,-0.001083
807,0.985547,1.00012,0.000121
808,0.993602,1.00786,0.007862
809,0.977899,0.994103,-0.005897
810,0.983954,0.998491,-0.001509
811,0.985121,0.999565,-0.000435
812,0.971899,0.986196,-0.013804
813,1.00362,1.0191,0.019102
814,0.984196,0.998788,-0.001212
815,0.984899,0.999843,-0.000157
816,0.987324,1.00225,0.00225
817,0.982713,0.997584,-0.002416
818,0.984621,0.99951,-0.00049
819,0.985677,1.00053,0.000529
820,0.987529,1.00212,0.002121
821,0.994195,1.00879,0.008787
822,1.0491,1.07251,0.072509
823,0.917622,0.96127,-0.03873
824,0.931362,0.973454,-0.026546
825,0.97314,0.994603,-0.005397
826,0.961714,0.996825,-0.003175
827,0.976362,0.992343,-0.007657
828,0.990417,1.00531,0.005306
829,0.978899,0.994306,-0.005694
830,0.984418,0.999603,-0.000397
831,1.01762,1.03301,0.033009
832,0.971455,0.99414,-0.00586
833,0.957566,0.987751,-0.012249
834,0.971158,0.991713,-0.008287
835,0.978547,0.996547,-0.003453
836,0.985677,1.00355,0.003547
837,0.973362,0.995158,-0.004842
838,0.983528,0.998621,-0.001379
839,0.984639,0.99938,-0.00062
840,0.987417,1.00269,0.002695
841,0.983177,0.997862,-0.002138
842,0.984991,0.999621,-0.000379
843,0.984788,0.999529,-0.000471
844,0.988473,1.00331,0.003306
845,0.978676,0.993287,-0.006713
846,0.984381,0.99877,-0.00123
847,0.985251,0.99988,-0.00012
848,1.03671,1.05121,0.051213
849,0.937788,0.95664,-0.04336
850,0.982343,0.997102,-0.002898
851,0.984287,0.999121,-0.000879
852,0.985714,1.00034,0.000344
853,0.981733,0.996695,-0.003305
854,1.0701,1.08481,0.084805
855,0.894196,0.928862,-0.071138
856,0.976566,0.993103,-0.006897
857,0.983214,0.998343,-0.001657
858,0.983732,0.998788,-0.001212
859,0.984918,1.00001,1e-05
860,0.984973,1.00129,0.001287
861,0.979233,0.994566,-0.005434
862,0.98501,0.999213,-0.000787
863,0.985973,1.00042,0.000418
864,0.994658,1.00914,0.009139
865,0.953659,0.995936,-0.004064
866,0.984473,0.999769,-0.000231
867,0.984362,0.999251,-0.000749
868,0.986584,1.00116,0.001158
869,0.980269,0.995213,-0.004787
870,0.982936,0.997529,-0.002471
871,0.987362,1.00166,0.001658
872,0.987621,1.00225,0.00225
873,0.987343,1.00273,0.002732
874,0.98464,0.999288,-0.000712
875,0.984084,0.999047,-0.000953
876,0.986769,1.00168,0.001676
877,0.984177,0.998955,-0.001045
878,0.984787,0.999824,-0.000176
879,0.985528,0.999973,-2.7e-05
880,0.987584,1.00312,0.003121
881,0.982491,0.997306,-0.002694
882,0.984547,0.999251,-0.000749
883,0.985343,0.999973,-2.7e-05
884,0.987343,1.00262,0.002621
885,0.983529,0.998214,-0.001786
886,0.984862,0.999565,-0.000435
887,0.984825,0.999584,-0.000416
888,0.986251,1.00105,0.001047
889,1.00582,1.02045,0.020454
890,0.970307,0.997788,-0.002212
891,0.971325,0.994732,-0.005268
892,0.978862,1.0021,0.002102
893,0.971861,0.999917,-8.3e-05
894,0.969547,0.993603,-0.006397
895,0.977325,0.99638,-0.00362
896,0.978566,0.998492,-0.001508
897,0.960936,0.98475,-0.01525
898,1.0016,1.01825,0.018251
899,1.00229,1.01971,0.019713
900,0.958695,0.975899,-0.024101
901,0.996547,1.02188,0.02188
902,0.96764,0.988436,-0.011564
903,0.970288,0.992251,-0.007749
904,0.956547,0.98951,-0.01049
905,1.00288,1.02634,0.026343
906,0.981399,0.997399,-0.002601
907,0.972307,1.00762,0.007621
908,0.972122,0.998269,-0.001731
909,0.947121,0.979028,-0.020972
910,0.972732,0.993158,-0.006842
911,0.98414,0.998881,-0.001119
912,0.988899,1.00425,0.00425
913,1.0026,1.01964,0.019639
914,0.973936,0.999399,-0.000601
915,0.95277,0.981955,-0.018045
916,1.00145,1.0171,0.017102
917,0.95664,0.987751,-0.012249
918,0.975065,0.991139,-0.008861
919,0.98438,0.999473,-0.000527
920,1.20897,1.22362,0.223619
921,0.762901,0.779512,-0.220488
922,0.982195,0.996843,-0.003157
923,0.985399,0.999955,-4.5e-05
924,0.964417,0.979713,-0.020287
925,1.00605,1.02069,0.020695
926,0.985269,0.999547,-0.000453
927,0.985288,0.999769,-0.000231
928,1.12751,1.14214,0.142139
929,0.889511,0.906177,-0.093823
930,0.930918,0.976862,-0.023138
931,0.948547,0.979454,-0.020546
932,1.00683,1.0369,0.036899
933,0.926547,0.965528,-0.034472
934,0.977232,0.993473,-0.006527
935,0.98501,0.99964,-0.00036
936,0.982658,0.997473,-0.002527
937,1.00045,1.01705,0.017046
938,0.969474,0.997659,-0.002341
939,0.976029,1.00188,0.00188
940,0.997362,1.02195,0.021954
941,0.959381,0.986936,-0.013064
942,0.964529,0.996436,-0.003564
943,0.962936,0.983695,-0.016305
944,1.01012,1.02664,0.026639
945,0.98451,1.00536,0.005362
946,0.931529,0.979584,-0.020416
947,0.975899,1.00271,0.002713
948,1.20755,1.22921,0.229212
949,0.72292,0.758531,-0.241469
950,0.977418,0.996454,-0.003546
951,0.983714,0.999084,-0.000916
952,0.993454,1.00818,0.008176
953,0.976547,0.992695,-0.007305
954,0.984047,0.998566,-0.001434
955,0.985436,1.00019,0.000195
956,0.999529,1.01394,0.013936
957,0.97675,1.0049,0.004898
958,0.960121,0.98764,-0.01236
959,0.983139,0.999954,-4.6e-05
960,1.01301,1.0316,0.031602
961,0.930566,0.965048,-0.034952
962,0.981214,0.998621,-0.001379
963,0.983733,0.998621,-0.001379
964,0.985102,0.999824,-0.000176
965,0.996658,1.01388,0.01388
966,0.979473,0.994881,-0.005119
967,0.98225,0.997639,-0.002361
968,0.993288,1.00994,0.009936
969,0.973917,0.989158,-0.010842
970,0.984251,0.999177,-0.000823
971,0.985491,1.0004,0.000398
972,0.984658,0.999973,-2.7e-05
973,0.979713,0.995695,-0.004305
974,0.985028,0.999325,-0.000675
975,0.98351,0.997825,-0.002175
976,0.998381,1.01266,0.012658
977,0.978547,0.995676,-0.004324
978,0.98388,0.998751,-0.001249
979,0.984788,0.999788,-0.000212
980,0.986214,1.00071,0.000713
981,0.980492,0.995399,-0.004601
982,0.985084,0.999343,-0.000657
983,0.985418,0.999899,-0.000101
984,0.987881,1.00229,0.002288
985,0.98314,0.999028,-0.000972
986,0.983862,0.998788,-0.001212
987,0.984418,0.999417,-0.000583
988,1.00897,1.02338,0.02338
989,1.12336,1.1524,0.152397
990,0.804715,0.848715,-0.151285
991,0.977713,1.01488,0.01488
992,0.966769,1.0009,0.000899
993,0.920603,0.955677,-0.044323
994,1.00818,1.03081,0.030806
995,0.954121,0.99088,-0.00912
996,0.959621,0.993862,-0.006138
997,0.973825,0.998677,-0.001323
998,1.05093,1.07814,0.078138
999,0.905437,0.930641,-0.069359
